tweet_id,keyword,location,text,target
3495,demolished,Observation drone,"How many illegal buildings should be demolished in our city. In the Guadalajara of Enrique Alfaro, the mitigationâ¦ https://t.co/Wx8RhTIzmZ",
5461,fatality,,Whoâs fatality is this tho ????,
9794,sunk,London,#OnThisDay 2018 Chinese state media confirmed that Iranian tanker SANCHI had sunk after burning for more than a weeâ¦ https://t.co/MFjvMGGACv,
11105,windstorm,"London, UK",With any luck you will miss the windstorm on either side...fly safe xxx,
1803,buildings%20on%20fire,,"Inferno on Black Friday 1939: 71 deaths, 3,700 buildings, too much fuel and âlit by the hand of manâ Â« JoNovaâ¦ https://t.co/tHhw0dRMin",
9613,structural%20failure,"Boston, MA",Some causes of structural failure during #Dorian. https://t.co/LTIqqqHRAx,
11321,wreckage,Alberta,Deceased Trucker Found In Wreckage That Went Unnoticed For 24 Hours https://t.co/6cKXWFE7j1,
2199,chemical%20emergency,,"For more than a decade, Raymond Ho has answered calls for Californiaâs poison emergency hotline. One that sticks ouâ¦ https://t.co/EOCx1fXR25",
4684,electrocute,,âApologize!? HAHAHA donât make me laugh you know you liked it and speaking of electrocute-â *he snapâ¦ https://t.co/Ve0xfKVdAv,
9927,survivors,"I live in Karachi, Pakistan.",Read 's informative oped about peacekeeper sexual abuse. We have info on what survivors need. Less clearâ¦,
6532,hijacking,,Cable Haunt: Unknown millions of Broadcom-based cable modems open to hijacking https://t.co/1PFJNwiT3X,
1791,buildings%20on%20fire,"Egham, South East",Great to attend the fire safety working group this week. So important that we work together to share all theâ¦,
4794,emergency,,Regardez la diffusion de : Protesters Hold âEmergencyâ March for Scottish Independence in Glasgow #IndyRef #Inâ¦,
251,annihilated,å®®å â é½ä¸  / ð»,"Oppenheimer annihilated him, I was done when he referenced Mistress Death's dislike of Thanos. https://t.co/165Ot51Jxs",
6390,hellfire,"Aarhus, Denmark","Frey; How does a moment last forever? Wienglinys: Hellfire (but instead, itâs about revenge on the man who took eveâ¦ https://t.co/g8SlnD3VBB",
10164,thunderstorm,Australia,"QLD Severe Thunderstorm Warning: Damaging Winds. Thargomindah, Mount Isa, Cloncurry, Cunnamulla, Quilpie, Windorah,â¦ https://t.co/J88sl2kdF1",
7324,mass%20murderer,,"Marivan, western #Iran Brave youths set fire to a large poster of the mullahs' IRGC Quds Force chief Qasem Soleimani, expâ¦",
5064,evacuated,,"PHILIPPINE VOLCANO ERUPTING, 30,000+ Evacuated https://t.co/UAQ69gx8pE https://t.co/4twmn8aogC",
4885,emergency%20services,Kendal via Carlisle/Manchester,"Cumbria County Council is refusing to reveal the full cost of a new base for south Cumbria's emergency services, asâ¦ https://t.co/q302A3gBPb",
2318,collapse,In the mountains â°,Why do I tweet? Because the mainstream media is ignoring the financial collapse happening in SA. The same with mainstreaâ¦,
11008,whirlwind,,"Oh darling, being a husky is fattening â but hitting him is a whirlwind.",
9458,storm,"Hampton,VA âCharlotte,NC",Man this storm not playing,
8765,rubble,"Lagos, Nigeria",US troops clear rubble from Iraq base days after Iran strike Journalists touring the Ain al-Asad base saw large craâ¦ https://t.co/LWg6lFZz7r,
651,attacked,ela/dela,I don't say playm is the best agency tho?? I agree they're suck at management and promote their artists but at least theyâ¦,
1896,burning,"San Antonio, TX",Levâs attorney is burning it down. I love it. Devin Nunes now is the time to tell people what you did https://t.co/Ihtâ¦,
1662,bridge%20collapse,,"Dont forget my friend. When there is crisis in India, RSS always comes for help. Bridge collapse, floodsâ¦",
8542,rescue,"Texas, USA",This is Spaz This stunning and sweet lady needs Adoption or Rescue commitment. Please Share and Pledge for her. https://â¦,
10863,weapon,sousei get out from the gacha,"âIf youâre using the Xeno Ifrit scythe as your main hand, I recommend these three minor weapons as your weapon skinâ -FKHR",
9394,snowstorm,England,"The desert during a snowstorm was incredible, Arches National Park, Utah [3840x2560][OC] https://t.co/WUuRVJxBy1",
3323,deluge,House Tyrell of Highgarden,APP TO???? OR WEBSITE??? OMG I STILL REMEMBER POKEMON DELUGE CIRCA 2010,
9272,sirens,,Chelt Ladies College MONDAY - Division 3: Bobcats beat Sirens (24 - 15) https://t.co/J5Ldc9qheG,
3447,demolished,,A GK vehicle at a car bazaar that belongs to a politician from Kiambu. This car bazaar was demolished in February 2019.â¦,
6423,hijack,"Los Angeles, CA",Iâm sry but Kelsey was acting like this champagne was like the 1986 bottle of wine from Nick Parker &amp; Elizabeth Jamâ¦ https://t.co/DJBVYLUqYm,
8026,pandemonium,Lesotho,Alright....! Understood bruh Philly,
668,avalanche,"Bangalore, India","1 BSF soldier killed in avalanche in Kashmir's Naugam sector, 6 other personnel rescued.",
3025,danger,Pakistan,"Sir these are the very serious problems, We have no Public Transport on there major two routes on Canal road and Pâ¦ https://t.co/L9kiOZ5MH8",
3088,dead,ð§ð·ð®ð¹ð²ð©ðºð¦ð¦ð±ð­ð·,Avalanches in #Pakistan kill 57 people https://t.co/JgrUDpMet3,
3244,deaths,,New historical investigations unit to examine deaths in the Troubles. It would be an âoutrageâ if unit opened vexatiousâ¦,
6597,hostage,"London, England",There are other EU citizens who have been taken as part of a pattern of hostage diplomacy by the Iranian state too. Thisâ¦,
101,aftershock,"Bum Fuck, California",I think itâs an aftershock from âs lyrical beat down. Brent never recovered.,
3288,debris,"Thetford, England",Screen wipes are best for monitor screens and should be used just as regularly. This will not only help keep the wiâ¦ https://t.co/yep4gflM87,
4851,emergency%20services,"Sud-Ouest, Cameroon",The #Emergency services in #Buea have come under review. This as Locals in Great Soppo Buea watch with pity as a yoâ¦ https://t.co/wdHBP0OBAv,
1626,bombing,"Houston, TX",You think bombing and assassinating people is freedom?,
